route_id,route_short_name,route_long_name,fare_id,price,type,price_bu
31992559,BRT 13,Mato Alto - Alvorada,34127393,4.05,brt,4.05
31143681,877A,Tanque - Rio das Pedras (Circular),34127545,4.05,onibus_municipal,4.05
30627429,803,Senador Camará - Taquara (via Catonho),32069624,4.05,onibus_municipal,4.05
12862407,309,Central - Alvorada (via Av. Lúcio Costa / Botafogo / Praia do Flamengo),32069624,4.05,onibus_municipal,4.05
26985085,539,Rocinha - Leme (via Estrada da Gávea/Copacabana) (Circular),32069624,4.05,onibus_municipal,4.05
12861295,908,Bonsucesso - Guadalupe (via Metrô Inhaúma),32069624,4.05,onibus_municipal,4.05
38170098,513,Nova Iguaçu - Austin (via Comendador Soares/Rodilândia),30176011,4.05,onibus_metro,4.05
21025828,874A,Marambaia - Estação Ilha de Guaratiba,34127545,4.05,onibus_municipal,4.05
12860209,841,Vilar Carioca - Campo Grande,32069624,4.05,onibus_municipal,4.05
13994710,"",(Metrô na Superfície) Botafogo - Gávea,13966833,5,metro,5
12860063,777,Padre Miguel - Madureira,32069624,4.05,onibus_municipal,4.05
12865848,415,Usina - Leblon (Circular),32069624,4.05,onibus_municipal,4.05
12861400,350,Irajá - Passeio,32069624,4.05,onibus_municipal,4.05
12865031,652,Méier - Cascadura (via Lins) (Circular),32069624,4.05,onibus_municipal,4.05
12867184,928,Marechal Hermes - Ramos (Circular),32069624,4.05,onibus_municipal,4.05
21038454,883A,Bangu - Est. Mato Alto (via Estrada do Pré) (Circular),34127545,4.05,onibus_municipal,4.05
12866651,555,Rio das Pedras - Gávea,32069624,4.05,onibus_municipal,4.05
12862247,322,Ribeira - Candelária (via Cocotá),32069624,4.05,onibus_municipal,4.05
12860231,607,Cascadura - Rio Comprido (via Estácio) (Circular),32069624,4.05,onibus_municipal,4.05
12863265,778,Pavuna - Cascadura (via Estrada de Botafogo) (Circular),32069624,4.05,onibus_municipal,4.05
12860394,339,Rodoviária - Cidade de Deus (via Linha Amarela),32069624,4.05,onibus_municipal,4.05
31695597,872A,Sepetiba - Cesarão (via Sepetiba),34127545,4.05,onibus_municipal,4.05
12860350,651,Méier - Cascadura (via Rua Arquias Cordeiro) (Circular),32069624,4.05,onibus_municipal,4.05
12862170,744,Realengo - Cascadura (via Jardim Novo) (Circular),32069624,4.05,onibus_municipal,4.05
12862271,862,Rio das Pedras - Barra da Tijuca (via Estrada de Jacarepaguá) (Circular),32069624,4.05,onibus_municipal,4.05
12864235,376,Pavuna - Candelária (via Rua Mercúrio),32069624,4.05,onibus_municipal,4.05
29043785,296,Irajá - Castelo,32069624,4.05,onibus_municipal,4.05
12861307,238,Água Santa - Castelo (Circular),32069624,4.05,onibus_municipal,4.05
26743079,955,Maré - Alvorada (via Linha Amarela),32069624,4.05,onibus_municipal,4.05
12861118,600,Taquara - Pça. Saens Peña (via Cidade de Deus / Av. Menezes Cortes / Boiuna),32069624,4.05,onibus_municipal,4.05
12862387,680,Penha (Iapi) - Méier (Circular),32069624,4.05,onibus_municipal,4.05
37873368,011,Rodoviária - Castelo (Circular),32069624,4.05,onibus_municipal,4.05
32380161,875A,Tanque - Chácara (Circular),34127545,4.05,onibus_municipal,4.05
12860181,485,Penha - Siqueira Campos (via Linha Vermelha/Túnel Santa Bárbara),32069624,4.05,onibus_municipal,4.05
31110076,806A,Boiuna - Taquara (via Rio Grande),34127545,4.05,onibus_municipal,4.05
38448391,558,Integrada 06 - General Osório - Cidade de Deus (via Itanhangá),32069624,4.05,onibus_municipal,4.05
12860370,751,Jardim Novo (Realengo) - Cascadura,32069624,4.05,onibus_municipal,4.05
31233230,918,Bangu - Irajá (via Jardim Violeta) (Circular),32069624,4.05,onibus_municipal,4.05
12865790,845,Campo Grande - Cantagalo (Circular),32069624,4.05,onibus_municipal,4.05
13409309,303,Rodoviária - Barra da Tijuca (via Linha Amarela) (Circular),32069624,4.05,onibus_municipal,4.05
12862368,217,Andaraí - Carioca (Circular),32069624,4.05,onibus_municipal,4.05
37860183,106,Troncal 03 - Central - Leblon (via Aterro/Av. Nossa Senhora de Copacabana) (Circular),32069624,4.05,onibus_municipal,4.05
12862328,486,Fundão - Siqueira Campos (via Túnel Santa Bárbara),32069624,4.05,onibus_municipal,4.05
12868712,202,Rio Comprido - Castelo (Circular),32069624,4.05,onibus_municipal,4.05
12861196,752,Conjunto dos Palmares - Coelho Neto,32069624,4.05,onibus_municipal,4.05
12863088,410,Saens Peña - Gávea (via Túnel Santa Bárbara),32069624,4.05,onibus_municipal,4.05
12862118,603,Usina - Praça Saens Peña (via São Miguel),19828276,4.05,onibus_metro,4.05
12861072,390,Curicica - Candelária (via Estrada do Guerenguê),32069624,4.05,onibus_municipal,4.05
12860121,402,Engenho da Rainha - Gávea,32069624,4.05,onibus_municipal,4.05
12866526,861,Rio das Pedras - Curicica (via Cidade de Deus),32069624,4.05,onibus_municipal,4.05
12862180,363,Vila Valqueire - Candelária,32069624,4.05,onibus_municipal,4.05
31192624,953A,Taquara - Cidade de Deus (via Ret. dos Artistas),34127545,4.05,onibus_municipal,4.05
52404235,BRT 46,Penha - Alvorada,34127393,4.05,brt,4.05
12861369,397,Campo Grande - Candelária,32069624,4.05,onibus_municipal,4.05
31695385,871A,Sepetiba - Cesarão III (via Croácia) (circular),34127545,4.05,onibus_municipal,4.05
50369274,BRT 11,Santa Cruz - Alvorada,34127393,4.05,brt,4.05
21028843,879A,Campo Grande - Magarça,34127545,4.05,onibus_municipal,4.05
33491565,BRT 19,Pingo D´água - Salvador Allende,34127393,4.05,brt,4.05
48666391,203,Rio Comprido - Candelária (via Av. Presidente Vargas / Central) (Circular),32069624,4.05,onibus_municipal,4.05
12861381,321,Bancários - Castelo (via Linha Vermelha) (Circular),32069624,4.05,onibus_municipal,4.05
12864101,838,Jardim Maravilha - Campo Grande,32069624,4.05,onibus_municipal,4.05
12864867,767,Campo Grande - Guadalupe (via Vila Kennedy),32069624,4.05,onibus_municipal,4.05
31696017,828A,São Jorge - Campo Grande (via Estação Campo Grande),34127545,4.05,onibus_municipal,4.05
12863979,819,Jardim Bangu - Bangu (Circular),32069624,4.05,onibus_municipal,4.05
12863242,692,Méier - Alvorada (via Av. Dom Helder Câmara/Linha Amarela),32069624,4.05,onibus_municipal,4.05
32386294,702A,Praça Seca - Madureira,34127545,4.05,onibus_municipal,4.05
12867907,650,Marechal Hermes - Engenho Novo (Circular),32069624,4.05,onibus_municipal,4.05
37262794,105,Troncal 05 - Alto Gávea - Central (via Praia de Botafogo/Praia do Flamengo/Rua Primeiro de Março),32069624,4.05,onibus_municipal,4.05
12862423,435,Grajaú - Gávea (via Túnel Santa Bárbara),32069624,4.05,onibus_municipal,4.05
12865774,781,Cascadura - Marechal Hermes (via Praça Seca) (Circular),32069624,4.05,onibus_municipal,4.05
49177221,VLT-02,Linha 2 (Verde),52433953,3.8,vlt,3.8
12863064,503,Alto Leblon - Gávea (Circular),32069624,4.05,onibus_municipal,4.05
12867264,783,Marechal Hermes - Praça Seca (Circular),32069624,4.05,onibus_municipal,4.05
12865828,181,Rodoviária - São Conrado (via Linha Amarela) (Circular),32069624,4.05,onibus_municipal,4.05
12864930,330,Parque União - Candelária,32069624,4.05,onibus_municipal,4.05
12866566,226,Grajaú - Carioca (Circular),32069624,4.05,onibus_municipal,4.05
13387096,BRT 15,Paciência - Salvador Allende,34127393,4.05,brt,4.05
40859680,213,Muda - Candelária (Circular),32069624,4.05,onibus_municipal,4.05
12860169,745,Bangu - Cascadura,32069624,4.05,onibus_municipal,4.05
37261939,552,Integrada 02 - Rio Sul - Alvorada (via Av. Atlântica/Av. Niemeyer/Av. Lúcio Costa),32069624,4.05,onibus_municipal,4.05
12866675,583,Cosme Velho - Leblon (via Jóquei) (Circular),32069624,4.05,onibus_municipal,4.05
32583952,856A,Terminal Centro Olímpico - Terminal Taquara (via André Rocha),34127545,4.05,onibus_municipal,4.05
12865786,254,Madureira - Candelária,32069624,4.05,onibus_municipal,4.05
12865049,634,Bananal - Saens Peña,32069624,4.05,onibus_municipal,4.05
12867330,378,Marechal Hermes - Castelo,32069624,4.05,onibus_municipal,4.05
12862322,873A,Paciência - Campo Grande (via Jardim Sete de Abril/Estrada dos Gouveia) (Circular),34127545,4.05,onibus_municipal,4.05
12863162,836,Caboclos - Campo Grande (via Rua Olinda Ellis) (Circular),32069624,4.05,onibus_municipal,4.05
12861340,942,Penha - Pavuna,32069624,4.05,onibus_municipal,4.05
12865659,756,Santa Cruz - Coelho Neto,32069624,4.05,onibus_municipal,4.05
12862332,513,Urca - Fonte da Saudade (via Mena Barreto) (Circular),32069624,4.05,onibus_metro,4.05
13453901,885,Piraquê - Santa Cruz (via Pedra de Guaratiba),32069624,4.05,onibus_municipal,4.05
12864819,807,Jesuítas - Santa Cruz (Circular),32069624,4.05,onibus_municipal,4.05
12865860,851,Campo Grande  - Escola Amazonas (via Augusto Vasconcelos) (Circular),32069624,4.05,onibus_municipal,4.05
12860293,327,Ribeira - Castelo (via Linha Vermelha) (Circular),32069624,4.05,onibus_municipal,4.05
12867934,448,Maracaí - São Conrado (Circular),32069624,4.05,onibus_municipal,4.05
38944777,772,Bangu - Coelho Neto  (Circular),32069624,4.05,onibus_municipal,4.05
49190953,809,Sagrado Coração - Santa Cruz (Circular),32069624,4.05,onibus_municipal,4.05
12865695,833,Conjunto Manguariba - Campo Grande,32069624,4.05,onibus_municipal,4.05
33251844,BRT 17,Santa Cruz - Campo Grande,34127393,4.05,brt,4.05
12860374,737,Santíssimo - Marechal Hermes (Circular),32069624,4.05,onibus_municipal,4.05
12860107,746,Jabour - Cascadura (Circular),32069624,4.05,onibus_municipal,4.05
50373368,BRT 18,Recreio Shopping - Jardim Oceânico (via Barra Shop.),34127393,4.05,brt,4.05
12865667,738,Urucânia - Marechal Hermes,32069624,4.05,onibus_municipal,4.05
31789151,265,Marechal Hermes - Castelo (Circular),32069624,4.05,onibus_municipal,4.05
20920163,854A,Campo Grande - Mato Alto,34127545,4.05,onibus_municipal,4.05
37263947,551,Integrada 01 - Rio Sul - Alvorada (via Av. Atlântica/Lagoa-Barra/Av. das Américas),32069624,4.05,onibus_municipal,4.05
12860075,824,Campo Grande - Santa Maria (Vila Nova)  (Circular),32069624,4.05,onibus_municipal,4.05
31189908,353,Praça Seca - Rodoviária,32069624,4.05,onibus_municipal,4.05
31130564,610A,Del Castilho - Tanque (via Linha Amarela),34127545,4.05,onibus_municipal,4.05
12864147,712,Cascadura - Irajá (Circular),32069624,4.05,onibus_municipal,4.05
12863041,409,Saens Peña - Horto (via Lapa),32069624,4.05,onibus_municipal,4.05
36540635,770,Campo Grande - Coelho Neto (Metrô) (Circular),32069624,4.05,onibus_municipal,4.05
12868634,396,Bairro Jabour - Candelária (via Av. Brasil),32069624,4.05,onibus_municipal,4.05
12861396,362,Honório Gurgel - Castelo (Circular),32069624,4.05,onibus_municipal,4.05
31131205,636,Praça Seca - Saens Peña (via Madureira),34127545,4.05,onibus_municipal,4.05
12860289,653,Marechal Hermes - Méier (Circular),32069624,4.05,onibus_municipal,4.05
12861352,335,Cordovil - Tiradentes (Rápido) (Circular),32069624,4.05,onibus_municipal,4.05
13399815,302,Rodoviária - Alvorada (via Av. Lúcio Costa),32069624,4.05,onibus_municipal,4.05
12864027,443,Maré - Leblon (via Central) (Circular),32069624,4.05,onibus_municipal,4.05
37263371,102,Troncal 02 - Jardim de Alah - Rodoviária (via Lapa),32069624,4.05,onibus_municipal,4.05
31164527,954,Taquara - Recreio (via Benvindo Novaes),34127545,4.05,onibus_municipal,4.05
12864035,507,Largo do Machado - Silvestre,32069624,4.05,onibus_municipal,4.05
12866612,759,Cesarão - Coelho Neto,32069624,4.05,onibus_municipal,4.05
12861416,801,Bangu - Taquara,32069624,4.05,onibus_municipal,4.05
12861164,355,Madureira - Praça Tiradentes,32069624,4.05,onibus_municipal,4.05
48629961,BRT 31,Alvorada - Vicente de Carvalho,34127393,4.05,brt,4.05
12864977,352,Riocentro - Candelária (via Autódromo/Linha Amarela),32069624,4.05,onibus_municipal,4.05
12862124,606,Engenho de Dentro - Rodoviária,32069624,4.05,onibus_municipal,4.05
12865663,834,Largo do Correia - Campo Grande (via Estrada do Monteiro),32069624,4.05,onibus_municipal,4.05
12864222,895,Serrinha - Campo Grande (Circular),32069624,4.05,onibus_municipal,4.05
12866543,935,Ribeira - Portuguesa (Circular),32069624,4.05,onibus_municipal,4.05
20892056,853A,Vila Kennedy - Mato Alto (via Posse),34127545,4.05,onibus_municipal,4.05
12862128,685,Irajá - Méier,32069624,4.05,onibus_municipal,4.05
31127957,565,Tanque - Gávea (via Freguesia),32069624,4.05,onibus_municipal,4.05
12861424,769,Jardim Violeta - Madureira (via Bangu) (Circular),32069624,4.05,onibus_municipal,4.05
31591440,548,Integrada 03 - Alvorada - Metrô Botafogo (via Av. das Américas/Jardim Botânico) (Circular),32069624,4.05,onibus_municipal,4.05
12860219,324,Ribeira - Candelária,32069624,4.05,onibus_municipal,4.05
12862340,893,Jardim Palmares - Campo Grande (via 29 de Março),32069624,4.05,onibus_municipal,4.05
12865794,924,Aeroporto Internacional do RJ (AIRJ) - Bananal,32069624,4.05,onibus_municipal,4.05
12861160,325,Ribeira - Castelo (via Linha Vermelha) (Circular),32069624,4.05,onibus_municipal,4.05
12861252,898,Sepetiba - Campo Grande (via Estrada do Campinho),32069624,4.05,onibus_municipal,4.05
37836430,854AA,Campo Grande - Ilha de Guaratiba,34127545,4.05,onibus_municipal,4.05
12861192,742,Barata - Cascadura,32069624,4.05,onibus_municipal,4.05
13994715,"",(Metrô na Superfície) Ipanema - Gávea,13966833,5,metro,5
12865001,611,Camorim - Del Castilho (via Curicica/Linha Amarela),32069624,4.05,onibus_metro,4.05
12861208,298,Acari - Castelo,32069624,4.05,onibus_municipal,4.05
12863309,201,Santa Alexandrina - Castelo (via Cruz Vermelha) (Circular),32069624,4.05,onibus_municipal,4.05
12864823,821,Campo Grande - Corcundinha (via Estrada das Capoeiras) (Circular),32069624,4.05,onibus_municipal,4.05
12860129,615,Del Castilho - Pavuna (via Norte Shopping) (Circular),32069624,4.05,onibus_municipal,4.05
12862350,805,Alvorada - Jardim Oceânico,32069624,4.05,onibus_municipal,4.05
12862358,247,Camarista Méier - Passeio (Circular),32069624,4.05,onibus_municipal,4.05
12862304,441,Caju - Siqueira Campos (via São Cristóvão/Túnel Rebouças) (Circular),32069624,4.05,onibus_municipal,4.05
12864851,688,Pavuna - Méier (via Rua José dos Reis),32069624,4.05,onibus_municipal,4.05
47987891,L4,Linha 4 (Amarela),39715933,5,metro,5
12862158,460,São Cristóvão - Leblon (via Túnel Rebouças) (Circular),32069624,4.05,onibus_municipal,4.05
12862300,774,Madureira - Jardim América (Circular),32069624,4.05,onibus_municipal,4.05
12866457,923,Jardim Violeta - Iapi da Penha (via Bangu),32069624,4.05,onibus_municipal,4.05
12862136,361,Recreio dos Bandeirantes - Castelo (via Linha Amarela),32069624,4.05,onibus_municipal,4.05
12861122,358,Cosmos - Candelária,32069624,4.05,onibus_municipal,4.05
12868616,622,Penha - Saens Peña (via Grajaú) (Circular),32069624,4.05,onibus_municipal,4.05
12864183,609,São Francisco Xavier - Méier,32069624,4.05,onibus_metro,4.05
31140844,932A,Gardênia Azul - Tanque (via Estrada Pau Ferro),34127545,4.05,onibus_municipal,4.05
52403078,BRT 43,Fundão - Santa Efigênia,34127393,4.05,brt,4.05
37263080,118,Troncal 08 - Cosme Velho - Rodoviária (via Praça Mauá),32069624,4.05,onibus_municipal,4.05
12860326,905,Bonsucesso - Irajá,32069624,4.05,onibus_municipal,4.05
31153811,878,Tanque - Barra da Tijuca (via Av. Eng. Souza Filho),32069624,4.05,onibus_municipal,4.05
12865880,426,Usina - Jardim de Alah (via Túnel Santa Bárbara),32069624,4.05,onibus_municipal,4.05
12863104,886,Freguesia - Barra da Tijuca (Circular),32069624,4.05,onibus_municipal,4.05
12861084,613,Vargem Grande - Del Castilho (via Abelardo Bueno/Linha Amarela),32069624,4.05,onibus_municipal,4.05
12868020,010,Fátima - Central (Circular),32069624,4.05,onibus_municipal,4.05
31138666,890A,Tanque - Terminal Alvorada (via Cidade de Deus),34127545,4.05,onibus_municipal,4.05
12861095,474,Jacaré - Copacabana (via Túnel Santa Bárbara) (Circular),32069624,4.05,onibus_municipal,4.05
21171959,896A,Pedra de Guaratiba - Pingo D'Água,34127545,4.05,onibus_municipal,4.05
12866665,933,Catiri - Cidade Universitária (via Bangu/Av. Brasil),32069624,4.05,onibus_municipal,4.05
12867964,348,Riocentro - Candelária (via Linha Amarela),32069624,4.05,onibus_municipal,4.05
12865068,686,Fazenda da Bica - Madureira (Circular),32069624,4.05,onibus_municipal,4.05
12862279,462,São Cristóvão - Copacabana (via Túnel Rebouças) (Circular),32069624,4.05,onibus_municipal,4.05
48925678,818,Terminal Recreio - Recreio Shopping (via Genaro de Carvalho / Silvia Pozzano) (Circular),32069624,4.05,onibus_municipal,4.05
31175985,831A,Colônia - Taquara,34127545,4.05,onibus_municipal,4.05
12861128,901,Bonsucesso - Bananal (via Jardim Guanabara),32069624,4.05,onibus_municipal,4.05
39624538,112,Rodoviária - Alto da Gávea (via Túnel Rebouças/Rio Comprido) (Circular),32069624,4.05,onibus_municipal,4.05
12864239,866,Campo Grande - Pedra de Guaratiba (via Estrada do Magarça) (Circular),32069624,4.05,onibus_municipal,4.05
12862395,476,Méier - Leblon (via Túnel Rebouças) (Circular),32069624,4.05,onibus_municipal,4.05
12861432,919,Pavuna - Bonsucesso (Parque União),32069624,4.05,onibus_municipal,4.05
39608713,109,Troncal 09 - São Conrado - Central (via Jardim Botânico/Túnel Santa Bárbara),32069624,4.05,onibus_municipal,4.05
12860279,439,Vila Isabel - Leblon (via Túnel Rebouças/Jóquei) (Circular),32069624,4.05,onibus_municipal,4.05
12861168,842,Paciência - Campo Grande (via Santa Margarida),32069624,4.05,onibus_municipal,4.05
12864166,464,Maracanã - Siqueira Campos (Circular),32069624,4.05,onibus_municipal,4.05
12863255,107,Central - Urca (Circular),32069624,4.05,onibus_municipal,4.05
37262221,100,Troncal 01 - General Osório - Central (via Av. Nossa Senhora de Copacabana/Aterro do Flamengo),32069624,4.05,onibus_municipal,4.05
12860308,433,Vila Isabel - Prado Júnior (via Lapa) (Circular),32069624,4.05,onibus_municipal,4.05
12863080,007,Silvestre - Central (Circular),32069624,4.05,onibus_municipal,4.05
12862144,795,Pavuna - Sulacap (via Mariópolis),32069624,4.05,onibus_municipal,4.05
12860115,484,Olaria - Gal. Osório (via Aterro do Flamengo) (Circular),32069624,4.05,onibus_municipal,4.05
12860255,385,Village Pavuna - Passeio (via Estrada do Camboatá),32069624,4.05,onibus_municipal,4.05
12867928,914,Jardim América - Fundão (Circular),32069624,4.05,onibus_municipal,4.05
31116320,816A,Taquara - Estação Outeiro Santo (via Guerenguê e Mapuá) (Circular),34127545,4.05,onibus_municipal,4.05
13419130,343,Jardim Oceânico - Candelária (via Linha Amarela),32069624,4.05,onibus_municipal,4.05
12861248,222,Vila Isabel - Praça Mauá (via Hosp. dos Servidores) (Circular),32069624,4.05,onibus_municipal,4.05
31694628,858A,São Fernando - Paciência,34127545,4.05,onibus_municipal,4.05
41177762,474,Jacaré - Jardim de Alah (via Túnel Santa Bárbara),32069624,4.05,onibus_municipal,4.05
43425849,900,Merck - Downtown (Circular),32069624,4.05,onibus_municipal,4.05
12862233,312,Olaria - Candelária (via São Cristóvão) (Circular),32069624,4.05,onibus_municipal,4.05
12861212,014,Paula Matos - Castelo (Circular),32069624,4.05,onibus_municipal,4.05
39712041,BRT 41,Madureira - Terminal Recreio (via Curicica),34127393,4.05,brt,4.05
12863993,813,Manguariba - Santa Cruz (Circular),32069624,4.05,onibus_municipal,4.05
12866497,229,Usina - Castelo (Circular),32069624,4.05,onibus_municipal,4.05
12862411,945,Pavuna - Cidade Universitária,32069624,4.05,onibus_municipal,4.05
12861232,630,Penha (Iapi) - Saens Peña,32069624,4.05,onibus_municipal,4.05
42630377,826,Carobinha - Campo Grande (via Estr. do Lameirão) (Circular),32069624,4.05,onibus_municipal,4.05
21006459,855A,Bangu - Magarça (via Av. Santa Cruz) (Circular),34127545,4.05,onibus_municipal,4.05
12863168,812,Carobinha - Bangu,32069624,4.05,onibus_municipal,4.05
12349195,10L2,Ceasa - Ceasa (via Amaral Peixoto),30175983,5,metro,5
12860067,844,Barra Shopping - Barrinha (Circular),32069624,4.05,onibus_municipal,4.05
12860083,386,Anchieta - Passeio (via Mariópolis),32069624,4.05,onibus_municipal,4.05
12867245,364,Jardim Bangu - Tiradentes,32069624,4.05,onibus_municipal,4.05
12869272,367,Realengo - Praça XV (via Av. Brasil),32069624,4.05,onibus_municipal,4.05
12865806,922,Tubiacanga - Aeroporto Internacional do RJ (AIRJ) (via Via Ligth) (Circular),32069624,4.05,onibus_municipal,4.05
48814640,916A,Bonsucesso - Vaz Lobo (Circular),34127545,4.05,onibus_municipal,4.05
12862098,342,Jardim América - Castelo,32069624,4.05,onibus_municipal,4.05
240,"",Ramal Deodoro,125,4.7,trem,4.7
241,"",Ramal Santa Cruz,125,4.7,trem,4.7
242,"",Ramal Japeri,125,4.7,trem,4.7
243,"",Ramal Belford Roxo,125,4.7,trem,4.7
244,"",Ramal Saracuruna,125,4.7,trem,4.7
245,"",Ramal Vila Inhomirim,125,4.7,trem,4.7
246,"",Ramal Guapimirim,125,4.7,trem,4.7
248,"",Ramal Paracambi,125,4.7,trem,4.7
0,caminhada,caminhada,0,0,caminhada,0
