"","id","lon","lat","population","schools","jobs","healthcare"
"615","89a9012aeafffff",-51.2476847089913,-30.0836512003274,0,0,3816,0
"616","89a90128a17ffff",-51.2177660252872,-30.0210289806075,0,0,0,0
"617","89a90129993ffff",-51.1964886090857,-30.0214550382756,793,1,684,0
"618","89a90128097ffff",-51.2018177119097,-30.077872751037,437,0,16,0
"619","89a90128a87ffff",-51.2209655104675,-30.0249177386727,33,1,1495,0
"620","89a90129817ffff",-51.1753208595406,-30.0246435370165,833,2,242,0
"621","89a90128e43ffff",-51.2063123710395,-30.0386543141098,736,1,83,1
"622","89a9012a147ffff",-51.2332572513086,-30.1029041777454,547,0,578,0
"623","89a901291a7ffff",-51.1643109060936,-30.0533287050426,0,1,58,0
"624","89a9012ae7bffff",-51.2323596824812,-30.0808048960976,294,1,0,3
"625","89a90e934dbffff",-51.1410139648713,-30.0039598312961,0,0,1855,0
"626","89a90128203ffff",-51.1738000455532,-30.0622327236698,534,0,342,0
"627","89a9012954fffff",-51.1436973481988,-30.0703369750723,414,1,55,0
"628","89a9012a23bffff",-51.1998505269191,-30.1043760782962,0,0,0,0
"629","89a90129d9bffff",-51.1941852721216,-30.0396880338914,1255,0,682,0
"630","89a90128a6fffff",-51.2112546736199,-30.0104808611026,2,0,306,0
"631","89a90129173ffff",-51.1489802382608,-30.0504681422301,954,0,10,0
"632","89a9012a397ffff",-51.2242184496147,-30.1050632173148,1074,0,25,0
"633","89a9012a1b3ffff",-51.248695450751,-30.1085116139121,876,1,200,0
"634","89a9012832fffff",-51.2003610643817,-30.041939416578,1158,0,195,0
"635","89a90129e13ffff",-51.1515095618503,-30.0377677327664,972,0,99,0
"636","89a901299c7ffff",-51.1902009903807,-30.0164421086363,1155,0,994,0
"637","89a90128c4fffff",-51.22781349812,-30.0437537876839,1747,1,283,0
"638","89a90129ca3ffff",-51.1821689695073,-30.0434865013922,787,0,679,0
"639","89a901295bbffff",-51.1591410553906,-30.0759594958357,796,0,2,0
"640","89a9012aa4fffff",-51.2285986271668,-30.0631054690035,625,1,219,0
"641","89a9012a12fffff",-51.2451587425789,-30.0963443071959,305,0,720,0
"642","89a90e924b3ffff",-51.2231556754827,-30.0039138992664,0,0,0,0
"643","89a90129923ffff",-51.1989042050041,-30.0059833054265,428,0,1233,1
"644","89a90129ac3ffff",-51.1447734177375,-30.0216890479007,186,0,1,0
"645","89a90129dcfffff",-51.187897260813,-30.0346750116682,824,0,133,0
"646","89a90129b4bffff",-51.1592085881832,-30.002418440852,266,0,5,0
"647","89a90128cd3ffff",-51.2313497687147,-30.0559352103128,260,0,72,0
"648","89a9012a30fffff",-51.2177060849976,-30.0945336230947,0,0,0,0
"649","89a90128027ffff",-51.2042331743354,-30.0624145882824,690,1,43,0
"650","89a90129103ffff",-51.1521805916709,-30.0543585597393,982,0,9,0
"651","89a9012868bffff",-51.1748076407518,-30.0871028750421,41,0,0,0
"652","89a90129887ffff",-51.1785210877836,-30.0285378409203,311,0,1123,0
"653","89a901283b3ffff",-51.2038971559925,-30.0541215922224,889,0,79,0
"654","89a9012accfffff",-51.2543087565598,-30.096945090681,202,0,24,0
"655","89a9012986fffff",-51.1688088964703,-30.0140978237629,740,0,243,0
"656","89a9012861bffff",-51.1716072984,-30.0832175447072,702,0,0,0
"657","89a90129e6bffff",-51.1449969803637,-30.0272208587639,630,0,16,0
"658","89a90128667ffff",-51.1742480173134,-30.0732871395339,1208,0,11,0
"659","89a90129d43ffff",-51.18469712541,-30.0307854531555,509,0,111,0
"660","89a9012a327ffff",-51.2266330254425,-30.0896137419541,821,1,20,0
"661","89a90129aabffff",-51.1566795167911,-30.0151280864051,800,0,100,1
"662","89a9012ae0bffff",-51.2355594038089,-30.0846932547761,1866,0,47,0
"663","89a901298dbffff",-51.1634158345151,-30.0312061741011,371,0,34,0
"664","89a90e92693ffff",-51.1957045604071,-30.0020894831511,166,0,646,0
"665","89a90129edbffff",-51.1425793168929,-30.0426915774933,1378,0,197,0
"666","89a90128523ffff",-51.2228723201572,-30.0719141717451,2220,1,20,0
"667","89a9012850fffff",-51.2169211940444,-30.0751954991628,701,0,0,0
"668","89a901282cbffff",-51.1648706590415,-30.0671535529791,1511,1,47,0
"669","89a9012818bffff",-51.2164723614384,-30.0641412474378,483,1,48,0
"670","89a90129a57ffff",-51.1445495572099,-30.0161572322785,458,0,3,0
"671","89a901286d3ffff",-51.1688546580221,-30.0903820284565,79,0,0,0
"672","89a9012997bffff",-51.1867771102962,-30.0070163359093,513,0,313,0
"673","89a9012b13bffff",-51.1782321892432,-30.0965153025151,97,0,18,0
"674","89a90129137ffff",-51.161110761604,-30.0494385829046,1812,0,7,1
"675","89a9012836bffff",-51.1882331764244,-30.0429725897062,1025,0,350,0
"676","89a9012800fffff",-51.1953056040771,-30.0673329651643,2150,0,20,0
"677","89a901299afffff",-51.2021037667551,-30.0098725347083,1018,0,878,0
"678","89a90e92443ffff",-51.204743084677,-29.999932398505,11,0,392,0
"679","89a90129567ffff",-51.1526280739197,-30.0654175813736,309,0,218,0
"680","89a90128593ffff",-51.2204575807562,-30.0873681326208,765,0,15,0
"681","89a90129e87ffff",-51.1576865491755,-30.0400211211066,706,0,92,0
"682","89a9012811bffff",-51.2132727530179,-30.0602524070497,724,0,54,0
"683","89a90129c37ffff",-51.1819449306779,-30.0379592855366,1296,0,135,0
"684","89a90128c63ffff",-51.2337640093823,-30.0404719604123,441,0,16,0
"685","89a90e93487ffff",-51.1561202413291,-30.0012940656209,541,0,6,0
"686","89a90129b4fffff",-51.1621849315169,-30.000776844553,154,0,24,0
"687","89a90128e47ffff",-51.2092880482948,-30.0370161739831,1023,0,1811,1
"688","89a9012a2abffff",-51.20305071001,-30.1082607034128,89,0,0,0
"689","89a90129a23ffff",-51.1564559770704,-30.0095917743338,1578,0,525,0
"690","89a901284abffff",-51.2022662750414,-30.0889225228862,60,0,0,0
"691","89a901291a3ffff",-51.1613343286228,-30.0549703403959,0,0,228,0
"692","89a9012aeabffff",-51.2447095885815,-30.0852947115999,0,0,9,0
"693","89a90129dcbffff",-51.1849213069929,-30.0363171820366,395,1,307,0
"694","89a90129853ffff",-51.1631918876168,-30.0256744007864,81,0,4359,0
"695","89a90128417ffff",-51.1992902396792,-30.0905650091275,33,0,0,0
"696","89a9012990fffff",-51.1929526524495,-30.0092680843081,844,0,742,0
"697","89a9012aec3ffff",-51.2328084232607,-30.0918590594481,536,0,191,0
"698","89a90128e2fffff",-51.2211897458053,-30.0304494044017,710,0,8094,1
"699","89a90128207ffff",-51.1767763083334,-30.0605908083536,126,0,0,0
"700","89a90129a0bffff",-51.1475262284658,-30.0145159689731,634,0,509,0
"701","89a9012a393ffff",-51.2212426229373,-30.1067061967688,171,0,42,0
"702","89a9012b3d7ffff",-51.1509936720156,-30.1002178690505,0,0,0,0
"703","89a901281d3ffff",-51.2105211614887,-30.0674222883082,560,0,77,0
"704","89a90128487ffff",-51.2024902770971,-30.0944496577013,111,0,4,0
"705","89a90129a93ffff",-51.1540388957591,-30.0250672516258,353,0,156,0
"706","89a901284c3ffff",-51.190361524591,-30.0954830391949,54,0,0,0
"707","89a90128e07ffff",-51.2184388870325,-30.0376194779664,448,0,42,0
"708","89a90129997ffff",-51.1994645763747,-30.0198126044157,1260,0,336,0
"709","89a9012aa4bffff",-51.2256234660729,-30.0647440401974,1112,0,67,0
"710","89a90129927ffff",-51.2018796718662,-30.0043408153832,696,1,698,0
"711","89a90129ac7ffff",-51.1477499260251,-30.0200477807342,808,0,46,0
"712","89a901286bbffff",-51.1807605540983,-30.0838234514796,96,0,0,0
"713","89a9012918fffff",-51.1553811956401,-30.0582488961883,400,0,129,0
"714","89a90128e77ffff",-51.2152390888638,-30.0337306675057,1625,0,401,0
"715","89a90128a6bffff",-51.2082791799078,-30.0121235616682,314,0,340,0
"716","89a9012a3afffff",-51.2268574011418,-30.0951363173696,860,0,150,0
"717","89a9012896fffff",-51.2536898375401,-30.0068547512478,0,0,0,0
"718","89a901291cbffff",-51.1432501855355,-30.0592779287887,1552,0,2,0
"719","89a9012a37bffff",-51.2115302181255,-30.0922921091883,379,0,0,0
"720","89a90128277ffff",-51.1735760915454,-30.0567009957989,0,0,6241,1
"721","89a9012ae23ffff",-51.2444852090088,-30.0797676496446,532,0,67,0
"722","89a9012b06bffff",-51.1481282451083,-30.1046205526413,29,0,31,0
"723","89a901282cfffff",-51.1678472170354,-30.0655118398751,592,2,295,0
"724","89a90129eb7ffff",-51.163639483673,-30.0367379426915,494,0,181,0
"725","89a9012825bffff",-51.1616700454421,-30.0632634543765,1103,0,105,0
"726","89a90129883ffff",-51.1755448289786,-30.0301752887893,157,0,223,0
"727","89a9012839bffff",-51.194969338024,-30.0590399506499,863,2,215,2
"728","89a90128133ffff",-51.2221991183798,-30.0553328118544,1586,0,905,0
"729","89a9012b16fffff",-51.1719429984233,-30.0915060821949,40,0,0,0
"730","89a901282a7ffff",-51.1859291399702,-30.0612008757318,194,0,10,0
"731","89a901298b7ffff",-51.1844732945245,-30.0252537186802,917,0,829,0
"732","89a90128273ffff",-51.1705998915945,-30.0583428394032,105,0,5,0
"733","89a90128cd7ffff",-51.2343248964187,-30.0542965086736,0,0,0,0
"734","89a9012aa63ffff",-51.2345492922757,-30.0598236116017,0,0,0,0
"735","89a9012832bffff",-51.1973850924085,-30.0435773548952,2120,0,436,0
"736","89a9012829bffff",-51.1741358562656,-30.0705257938242,720,0,64,0
"737","89a90129e83ffff",-51.1547099274269,-30.0416580969483,289,0,239,0
"738","89a9012aa8bffff",-51.2380856635119,-30.0720003059779,26,0,0,0
"739","89a901286d7ffff",-51.1718312024968,-30.0887447415807,70,0,1,0
"740","89a9012986bffff",-51.1658325829147,-30.0157350549178,1001,0,234,0
"741","89a90128e9bffff",-51.215799628901,-30.0475553184304,884,3,1634,0
"742","89a90128ecfffff",-51.20951230558,-30.0425433391919,1072,1,101,0
"743","89a90129813ffff",-51.1723446715583,-30.0262854254807,234,0,521,0
"744","89a901281d7ffff",-51.2134969776191,-30.0657840573615,762,0,201,0
"745","89a9012983bffff",-51.1750969165934,-30.0191117801105,1388,0,181,0
"746","89a90e92697ffff",-51.1986799736003,-30.0004515770225,344,0,844,4
"747","89a90128e2bffff",-51.2182144714147,-30.0320923256819,380,1,456,0
"748","89a90129b97ffff",-51.1778494159685,-30.0119380700777,418,1,119,0
"749","89a9012846fffff",-51.1927775684534,-30.0800296331344,1109,0,4,0
"750","89a90128347ffff",-51.1884572529626,-30.0484997895683,432,1,162,0
"751","89a9012a323ffff",-51.2236573656283,-30.0912522657395,495,0,19,0
"752","89a90129957ffff",-51.1870010223877,-30.0125480814317,436,0,1208,0
"753","89a9012aa1bffff",-51.2348859315505,-30.0681120002035,368,0,166,0
"754","89a9012836fffff",-51.1912092734734,-30.0413303454546,1622,0,287,0
"755","89a9012aec7ffff",-51.2357839381387,-30.0902158170975,189,0,8,0
"756","89a90128633ffff",-51.1805364904086,-30.0782962671967,0,0,0,0
"757","89a90129a53ffff",-51.1415727813406,-30.0177939158925,433,0,23,0
"758","89a90129aafffff",-51.1596559563917,-30.0134865493183,1787,0,54,0
"759","89a901293b7ffff",-51.1428028033975,-30.0482188624014,212,0,12,0
"760","89a901281bbffff",-51.2224234919816,-30.0608599369743,1186,0,591,0
"761","89a90129a7bffff",-51.1443260403788,-30.0106208989019,306,0,170,0
"762","89a9012ae93ffff",-51.2420710561184,-30.095221976892,659,1,44,0
"763","89a9012a34bffff",-51.2055784621093,-30.0955684068162,3,0,0,0
"764","89a90129a0fffff",-51.1505028015198,-30.0128746382692,1043,0,245,0
"765","89a9012ae3bffff",-51.241509826653,-30.0814110897094,1491,0,15,0
"766","89a90128eb7ffff",-51.2277011860028,-30.0409924799705,846,1,1053,0
"767","89a901284afffff",-51.2052422211064,-30.0872844815125,188,0,28,0
"768","89a90128243ffff",-51.1646468647495,-30.0616218125901,257,0,886,0
"769","89a9012b157ffff",-51.1693022228952,-30.1014364154576,512,0,24,0
"770","89a9012a2afffff",-51.2060268866829,-30.1066181347601,54,0,45,0
"771","89a9012ae53ffff",-51.2296085868582,-30.0879751508911,1681,0,12,0
"772","89a901288dbffff",-51.2274768855413,-30.0354608356298,2467,0,828,0
"773","89a90129a27ffff",-51.1594322555259,-30.0079502415068,1218,0,80,0
"774","89a901285c3ffff",-51.21119380862,-30.0840036845561,580,0,28,0
"775","89a9012822bffff",-51.1765525252691,-30.055063596629,0,0,0,0
"776","89a90129527ffff",-51.1617821828288,-30.0660293269562,1155,1,87,0
"777","89a90128e6bffff",-51.2090638083656,-30.0314844913744,1879,0,271,0
"778","89a90e934b3ffff",-51.159096602366,-29.9996525387998,463,0,382,0
"779","89a90128c0fffff",-51.2369634496983,-30.0443603136898,0,0,NA,NA
"780","89a9012918bffff",-51.1524043231117,-30.0598903292404,537,0,218,0
"781","89a901283dbffff",-51.185817310161,-30.05843502304,463,0,130,0
"782","89a90128317ffff",-51.1977211846398,-30.051874894799,1073,0,191,0
"783","89a90128307ffff",-51.1976090391571,-30.0491090496137,2125,0,294,0
"784","89a901280c3ffff",-51.189577395374,-30.0761402249947,703,0,2,0
"785","89a90129e3bffff",-51.1542623329735,-30.0305990428617,623,0,63,0
"786","89a90129ccbffff",-51.1640871852494,-30.0478014640862,1685,0,58,0
"787","89a90128a47ffff",-51.2085033259438,-30.0176552623094,1025,0,461,0
"788","89a9012a3bbffff",-51.2239938700845,-30.0995406456539,450,0,50,0
"789","89a901280d3ffff",-51.1896893524302,-30.0789060665019,561,0,15,0
"790","89a9012a02bffff",-51.2213548422809,-30.1094674829286,657,0,32,0
"791","89a901286a3ffff",-51.1837370294523,-30.0821858944687,34,0,0,0
"792","89a9012b16bffff",-51.1689663809983,-30.0931478834493,0,0,0,0
"793","89a9012814bffff",-51.2040091492447,-30.0568829173707,1763,0,39,0
"794","89a90129d03ffff",-51.1938488821525,-30.031394981292,602,0,207,0
"795","89a90128e83ffff",-51.2187750895979,-30.0459169659033,824,0,17,0
"796","89a90129c67ffff",-51.1726805561037,-30.0345830574915,123,0,5,0
"797","89a90128663ffff",-51.1712713336703,-30.0749289961084,2645,0,127,0
"798","89a9012b327ffff",-51.1625653544726,-30.0853723525824,0,0,0,0
"799","89a901290a3ffff",-51.1404968088723,-30.066446361154,177,0,0,0
"800","89a9012804fffff",-51.1861531353161,-30.0667280645643,424,0,151,0
"801","89a9012912bffff",-51.154933767596,-30.0471898724412,1434,1,2,0
"802","89a90128563ffff",-51.2137212194403,-30.0713111902893,986,0,4,0
"803","89a9012aa8fffff",-51.241060822569,-30.0703569423025,46,0,0,0
"804","89a90128237ffff",-51.1827288710404,-30.0573112873945,291,0,586,0
"805","89a90129847ffff",-51.1660563347446,-30.0212713443097,210,0,1,0
"806","89a90129a3bffff",-51.1534796004193,-30.0112332398022,186,1,931,0
"807","89a901281a3ffff",-51.2253989045352,-30.0592169247582,1285,0,405,0
"808","89a9012a177ffff",-51.2392081994359,-30.0996266330749,731,0,31,0
"809","89a90129a87ffff",-51.15690339977,-30.0206598806874,1754,0,61,0
"810","89a9012b1b7ffff",-51.1876092549982,-30.1026478991368,95,0,0,0
"811","89a901282a3ffff",-51.1829530028779,-30.0628384852814,58,0,0,0
"812","89a90129143ffff",-51.1430263225269,-30.0537506544554,34,0,0,0
"813","89a901289c7ffff",-51.2542513323768,-30.0206837866391,0,0,1,0
"814","89a90128137ffff",-51.2251746942103,-30.0536898036057,2006,1,189,0
"815","89a90129b93ffff",-51.1748733241787,-30.0135800176415,634,0,0,0
"816","89a901298b3ffff",-51.1814972403144,-30.0268958134583,401,0,1996,0
"817","89a90129bc7ffff",-51.1685850099102,-30.0085615335383,866,0,86,0
"818","89a901280abffff",-51.2014815105737,-30.0695797681155,1383,0,36,0
"819","89a9012854bffff",-51.2047936507342,-30.0762302058386,349,0,41,0
"820","89a90129953ffff",-51.1840250643163,-30.0141902352236,924,0,86,0
"821","89a90129b1bffff",-51.1684730803523,-30.0057956426412,557,0,57,0
"822","89a90128a57ffff",-51.2086154090161,-30.0204211106984,509,0,821,1
"823","89a9012821bffff",-51.1708236765778,-30.0638700593536,907,0,60,0
"824","89a90128343ffff",-51.1854812206755,-30.0501419704153,2127,0,67,0
"825","89a90129eabffff",-51.1574628982238,-30.0344893443677,398,1,38,1
"826","89a9012864bffff",-51.1623416497722,-30.0798451355153,727,0,0,0
"827","89a90128493ffff",-51.19962632164,-30.0988489472576,8,0,0,0
"828","89a901284c7ffff",-51.1933378555418,-30.0938407550796,362,0,0,0
"829","89a90128637ffff",-51.1835128045074,-30.0766587145553,630,0,9,0
"830","89a90128a83ffff",-51.2179900728454,-30.0265606559919,1052,0,1253,0
"831","89a9012b077ffff",-51.1543060597146,-30.106865042049,92,0,5,0
"832","89a90128163ffff",-51.21293632378,-30.0519639466503,839,0,657,0
"833","89a90128ecbffff",-51.2065364768005,-30.0441859960258,126,0,564,1
"834","89a901285abffff",-51.2230964504927,-30.0774412819447,1995,0,7,0
"835","89a90129d6bffff",-51.1874492504159,-30.0236115565993,1203,0,396,0
"836","89a9012958fffff",-51.1561643580244,-30.0775964982538,0,0,8,0
"837","89a90129d37ffff",-51.2027762210918,-30.0264721740586,680,0,1456,0
"838","89a90128063ffff",-51.1921054283959,-30.0634481224014,775,1,86,0
"839","89a9012b38bffff",-51.1539704823037,-30.0985809874584,27,0,0,0
"840","89a90129b0fffff",-51.1713373672238,-30.001387947898,0,0,0,0
"841","89a9012ae27ffff",-51.2474601796684,-30.078128655187,65,0,5,0
"842","89a901285d3ffff",-51.2113060432982,-30.0867649898088,1107,0,9,0
"843","89a9012124fffff",-51.2517826520759,-30.1096337853674,733,1,636,0
"844","89a9012b12fffff",-51.1810966953819,-30.0921119621663,1293,0,67,0
"845","89a90e926d3ffff",-51.1865532163373,-30.0014800729691,0,0,78,0
"846","89a90128093ffff",-51.1988419897571,-30.0795107161864,394,0,81,0
"847","89a901285c7ffff",-51.2141697740796,-30.0823609284712,285,0,99,0
"848","89a9012aa0bffff",-51.2347737152333,-30.0653507093673,121,0,854,0
"849","89a90129ecfffff",-51.1454441841377,-30.0382844651428,783,0,6,0
"850","89a90128697ffff",-51.1809846443786,-30.0893506306278,790,1,156,1
"851","89a90e93483ffff",-51.1531437751984,-30.0029310128029,436,0,117,0
"852","89a90129ec3ffff",-51.1455561635187,-30.0410503633602,2210,0,17,0
"853","89a90129e9bffff",-51.1517332144948,-30.0432995176295,1382,1,127,0
"854","89a90128c0bffff",-51.2339883481208,-30.0460035884853,0,0,18,0
"855","89a90128eb3ffff",-51.2247260201725,-30.0426310341456,551,0,339,0
"856","89a9012807bffff",-51.1891293267456,-30.0650858710411,925,0,51,0
"857","89a90128843ffff",-51.2271403337495,-30.0271678719682,95,0,3883,1
"858","89a90129c63ffff",-51.1697043523,-30.0362248846676,192,0,513,0
"859","89a90129c1bffff",-51.1700400469873,-30.0445179993503,506,0,44,0
"860","89a90129523ffff",-51.1588055014182,-30.0676663908078,211,0,0,0
"861","89a9012a143ffff",-51.2302816400077,-30.1045473613654,770,0,129,0
"862","89a9012a113ffff",-51.2395447261252,-30.1079104456998,735,0,4,0
"863","89a9012b153ffff",-51.1663255816067,-30.1030736430868,26,0,0,0
"864","89a901285afffff",-51.2260720217753,-30.0757982567137,1368,0,13,0
"865","89a9012857bffff",-51.2107452422432,-30.0729494257147,760,0,40,0
"866","89a90128197ffff",-51.2226478925706,-30.0663870569381,203,1,11,0
"867","89a9012b30bffff",-51.1506580646145,-30.091929284727,99,0,0,0
"868","89a9012ae57ffff",-51.2325840393186,-30.0863319803548,597,0,122,0
"869","89a901290a7ffff",-51.1434737570294,-30.0648097106112,201,0,0,0
"870","89a90e9245bffff",-51.2017677964527,-30.0015749535425,90,2,277,0
"871","89a90129823ffff",-51.1780731774149,-30.017474340489,925,1,43,1
"872","89a90128a53ffff",-51.2056398997862,-30.0220637502215,931,0,163,0
"873","89a90e93453ffff",-51.1407903569317,-29.9984279935633,9,0,1912,0
"874","89a9012804bffff",-51.1831768370823,-30.0683656784859,865,1,34,0
"875","89a90128313ffff",-51.1947451969928,-30.053512771959,640,1,148,0
"876","89a90128a0bffff",-51.2115908199027,-30.0187784039577,351,0,1541,0
"877","89a901280c7ffff",-51.1925534950827,-30.07450246803,536,1,93,1
"878","89a901284dbffff",-51.1873854108305,-30.0971207432309,31,0,0,0
"879","89a9012b227ffff",-51.1417268105549,-30.0968485308336,108,0,0,0
"880","89a9012b10bffff",-51.1722790823615,-30.0997946077211,934,0,33,0
"881","89a90128567ffff",-51.2166967642683,-30.0696683758773,1277,1,37,2
"882","89a9012814fffff",-51.2069847594002,-30.0552448321613,1356,0,327,0
"883","89a90129c07ffff",-51.175992847369,-30.041238776932,687,0,256,0
"884","89a90129c9bffff",-51.1733521719011,-30.0511737750423,102,0,69,0
"885","89a90129ccfffff",-51.1670638273829,-30.0461597652071,838,0,16,0
"886","89a9012a12bffff",-51.242183514805,-30.0979832476563,944,1,261,1
"887","89a9012a3d3ffff",-51.2120909206088,-30.106103116529,27,0,3,0
"888","89a9012d6d3ffff",-51.2506028946495,-30.0057325944478,0,0,0,0
"889","89a90129d07ffff",-51.196824865134,-30.0297526085685,694,0,256,0
"890","89a90128067ffff",-51.1950814229773,-30.0618057941861,897,0,51,0
"891","89a90129bc3ffff",-51.1656088649726,-30.0102032726714,839,0,518,0
"892","89a90129c03ffff",-51.1730165002173,-30.0428806779537,478,0,106,0
"893","89a9012854fffff",-51.2077695004184,-30.0745921055429,172,0,30,0
"894","89a9012912fffff",-51.1579102192807,-30.0455483804644,985,1,195,0
"895","89a901291bbffff",-51.1583579769478,-30.0566119079358,67,0,830,0
"896","89a9012accbffff",-51.2513336633724,-30.0985842374233,532,0,5,0
"897","89a9012982fffff",-51.1779612893505,-30.0147039497892,459,1,93,1
"898","89a90129b33ffff",-51.1774013405986,-30.0008745392748,0,0,0,0
"899","89a90129177ffff",-51.1519568933981,-30.0488312973715,2543,0,25,0
"900","89a9012a173ffff",-51.2362327746045,-30.1012654390431,713,0,13,0
"901","89a9012a1a7ffff",-51.2515581497885,-30.1041112700767,501,0,119,0
"902","89a90128167ffff",-51.215911953547,-30.0503211468777,908,0,195,0
"903","89a9012ae0fffff",-51.2385346590795,-30.0830499497505,829,0,61,1
"904","89a90129e6fffff",-51.1479736497881,-30.0255795873783,495,0,42,0
"905","89a90129a6fffff",-51.1471908865897,-30.0062137292717,530,0,24,0
"906","89a90128813ffff",-51.236402262201,-30.0305357574662,416,0,919,0
"907","89a901291d7ffff",-51.1494276696119,-30.0615271822133,639,1,635,1
"908","89a9012a117ffff",-51.2425202940462,-30.1062715655913,588,0,176,1
"909","89a90129d6fffff",-51.1904251166134,-30.0219738394942,1120,0,894,0
"910","89a9012864fffff",-51.1653183118907,-30.078207993897,1663,0,4,0
"911","89a90128597ffff",-51.2234331779503,-30.0857296806414,1256,0,4,0
"912","89a9012847bffff",-51.1899136022114,-30.0844332329654,309,0,1597,2
"913","89a90129c33ffff",-51.1789687720141,-30.0395968089946,1098,0,126,0
"914","89a901280afffff",-51.2044575411853,-30.0679417413071,551,0,103,0
"915","89a9012b1b3ffff",-51.1846328815148,-30.1042855401489,0,0,0,0
"916","89a9012b38fffff",-51.1569475115031,-30.0969395257535,29,0,0,0
"917","89a90e934b7ffff",-51.1620728652402,-29.9980109446403,14,0,0,0
"918","89a9012915bffff",-51.1400493728662,-30.0553872969258,218,0,0,0
"919","89a90e92447ffff",-51.2077185986582,-29.9982897757678,4,0,5,0
"920","89a9012a217ffff",-51.2000747499101,-30.1098986919849,232,0,1,0
"921","89a9012ae87ffff",-51.2449343085537,-30.0908172555788,167,0,9,0
"922","89a9012aa0fffff",-51.2377490556584,-30.0637074191729,0,0,0,0
