id,lon,lat
89a901291abffff,-51.15824594660333,-30.05384602808788
89a9012a3cfffff,-51.21186667853149,-30.100576010026746
89a901295b7ffff,-51.16520638502679,-30.075442129471778
89a901284a3ffff,-51.20535429473797,-30.090045791232374
89a9012809bffff,-51.195753722189124,-30.07838729217851
89a901285cfffff,-51.21108189535614,-30.081237865277483
89a90e934d7ffff,-51.14707890526145,-30.003447817815264
89a90129b47ffff,-51.16527300598623,-30.001901077812914
89a90128a1bffff,-51.21170299010691,-30.021544248825958
89a90129977ffff,-51.19284068550209,-30.006497704065282
89a90128e27ffff,-51.22427745410829,-30.031572244049148
89a9012a2a3ffff,-51.2061390072645,-30.109379435479
89a9012b3b7ffff,-51.16598965746631,-30.094785105022627
89a901281dbffff,-51.20743346411892,-30.06629913495399
89a90e9341bffff,-51.14685527961858,-29.99791147841228
89a901290b7ffff,-51.14358538397091,-30.067571087535317
89a90128363ffff,-51.191321231158256,-30.04409620019262
89a9012a39bffff,-51.21815455559188,-30.1055833069944
89a901280cfffff,-51.189465453581846,-30.073378894431425
89a9012a237ffff,-51.20591477281148,-30.10385683275538
89a90129a03ffff,-51.15061488959061,-30.015640542488168
89a90129907ffff,-51.19604068519098,-30.01039159272838
89a90e9244bffff,-51.201655603707415,-29.998809090912044
89a90129a73ffff,-51.147414551532734,-30.011750060992558
89a90128ad7ffff,-51.2119273506676,-30.027075934696896
89a9012b133ffff,-51.18132050123578,-30.097639134060405
89a90129157ffff,-51.14611517963554,-30.05487532407773
89a9012852bffff,-51.2197846696673,-30.070791310072597
89a901286dbffff,-51.16576606288333,-30.08925790208963
89a9012a32bffff,-51.22056976288314,-30.090133940008823
89a90128c6bffff,-51.230676567322526,-30.039349345798406
89a9012834bffff,-51.18239304316509,-30.049018224365206
89a9012b383ffff,-51.157059235654295,-30.099705388908973
89a90128187ffff,-51.22253568385537,-30.063621241486945
89a9012a163ffff,-51.23612047690943,-30.098504163688467
89a90129833ffff,-51.17818506404551,-30.02024021763199
89a9012859bffff,-51.217369800321556,-30.086245218591397
89a90e9348bffff,-51.150055480160724,-30.001806495199254
89a9012848fffff,-51.199402152208634,-30.093326323286103
89a9012956bffff,-51.14656263880974,-30.065934367036167
89a9012aa83ffff,-51.24117323098862,-30.073122736902306
89a90129bb3ffff,-51.18071346229047,-30.007530176389288
89a9012aecbffff,-51.22972068967634,-30.09073643725393
89a90129c3bffff,-51.175880670762126,-30.038472907038603
89a90129d23ffff,-51.19968857724468,-30.02534431530044
89a90128113ffff,-51.21636032732244,-30.061375424903325
89a9012ae07ffff,-51.24162225132695,-30.0841723669291
89a90128687ffff,-51.18087260001955,-30.086589297807343
89a90129e8bffff,-51.15162138489088,-30.040533625838066
89a90129d0fffff,-51.19373687061575,-30.02862912360981
89a901298d7ffff,-51.16948036767297,-30.03069312724066
89a9012b063ffff,-51.15121712107894,-30.10574508998309
89a90129e67ffff,-51.151062011200175,-30.026704148051714
89a9012988fffff,-51.17543300299636,-30.02740941332855
89a90128543ffff,-51.20788162773128,-30.07735341817797
89a9012a307ffff,-51.22079380303083,-30.095656527043346
89a9012b11bffff,-51.17239090476067,-30.102555943210895
89a90128293ffff,-51.17722428625294,-30.071649728211735
89a90128257ffff,-51.16773523591877,-30.062745972472108
89a90129acbffff,-51.14168463417875,-30.020564338727574
89a9012b313ffff,-51.153858521220755,-30.095815121275002
89a901282c7ffff,-51.17093574497632,-30.066635923315502
89a90128043ffff,-51.18626530086124,-30.06948940070811
89a9012ae77ffff,-51.238422321643526,-30.080288668943254
89a9012866bffff,-51.168182868206486,-30.073804922563475
89a90128a8bffff,-51.214902590127686,-30.025437666815783
89a9012b1a3ffff,-51.18452104098568,-30.101524216756072
89a90128617ffff,-51.17767235424495,-30.082699603075007
89a90128007ffff,-51.198393522627526,-30.068456403157903
89a90128c2fffff,-51.242801278429575,-30.038312267721633
89a901282abffff,-51.179864782987124,-30.0617146831035
89a901283d3ffff,-51.18890517029805,-30.05955868659099
89a90129d93ffff,-51.197272975920605,-30.04081601809949
89a90129dc7ffff,-51.190985053964816,-30.03579863259171
89a90128e0fffff,-51.215351055724355,-30.036496502929662
89a9012a14fffff,-51.230169503359534,-30.10178608144892
89a9012ae5bffff,-51.226520685584156,-30.086852452593313
89a9012a377ffff,-51.21759398666339,-30.091772326951787
89a90129ed3ffff,-51.145667825306525,-30.04381626065696
89a9012884bffff,-51.22405304442038,-30.026040585413664
89a9012aa47ffff,-51.231686460783095,-30.064228125145707
89a90128437ffff,-51.205130144864114,-30.084518658288957
89a9012a167ffff,-51.239095810376014,-30.096860847813325
89a90129bb7ffff,-51.18368927714075,-30.00588809641473
89a9012992bffff,-51.195816601235926,-30.004859862480973
89a9012b347ffff,-51.14756897654009,-30.090804731128795
89a9012845bffff,-51.184073088330784,-30.09047439905121
89a9012913bffff,-51.155045373376225,-30.049955758648295
89a9012b32fffff,-51.159476661414,-30.0842480771056
89a90128077ffff,-51.19519351461447,-30.064571636435264
89a90129903ffff,-51.1930649413764,-30.012033950514912
89a90128433ffff,-51.20215396435872,-30.08616121015658
89a90128e63ffff,-51.212151413992984,-30.032607615935653
89a9012999bffff,-51.19340087600807,-30.02033154284784
89a9012ac4bffff,-51.24802156530975,-30.091939520554007
89a90128577ffff,-51.216808808747246,-30.07242968232008
89a90129973ffff,-51.189865004398776,-30.00813999020151
89a901291afffff,-51.16122254182032,-30.05220446229111
89a9012841bffff,-51.1932257865287,-30.09107943570272
89a90129587ffff,-51.15925280698203,-30.078720853591687
89a9012816bffff,-51.20984842241296,-30.050836333991654
89a90129d7bffff,-51.18756108098832,-30.026377422525133
89a90129dafffff,-51.20288848075972,-30.029238023817136
89a901299cfffff,-51.18711315043041,-30.01531395203572
89a90129cdbffff,-51.164199038654104,-30.05056282907847
89a901290b3ffff,-51.14060836159081,-30.06921225242298
89a901299a7ffff,-51.20519160532315,-30.01100034054682
89a90128473ffff,-51.19300165976155,-30.08555228087697
89a9012848bffff,-51.19642592874012,-30.094964232159196
89a9012917bffff,-51.145891486063995,-30.049343538796304
89a90129153ffff,-51.143138254002395,-30.056516548387183
89a90e934bbffff,-51.15600833549609,-29.99852364786682
89a90128ad3ffff,-51.20895169846657,-30.02871864813759
89a9012aadbffff,-51.22904750484215,-30.074159676444072
89a9012852fffff,-51.22276009793559,-30.069148358874354
89a90129b83ffff,-51.1747612138412,-30.010814134913243
89a9012b00fffff,-51.15441804714288,-30.10963090310908
89a901289d7ffff,-51.25436371662467,-30.02344958970905
89a901284a7ffff,-51.20833021353394,-30.088403168077754
89a90128507ffff,-51.2200089497264,-30.076318426815483
89a90128117ffff,-51.21933586621453,-30.059737061662844
89a90129b13ffff,-51.171561056632726,-30.00691972708563
89a9012b387ffff,-51.160036247092364,-30.098063857565048
89a90128abbffff,-51.22085340290278,-30.022151903873507
89a90129e4fffff,-51.142132085274056,-30.031627968165022
89a9012b1d7ffff,-51.172614901610295,-30.108083122132797
89a901298d3ffff,-51.16650422665307,-30.03233488274979
89a901282c3ffff,-51.167959204768025,-30.06827770599482
89a9012a3b3ffff,-51.227081814194754,-30.100663399831795
89a90128047ffff,-51.189241257143976,-30.067851717689926
89a90129d27ffff,-51.20266429221085,-30.023706322513398
89a90128403ffff,-51.19620194720005,-30.089441598623388
89a9012866fffff,-51.17115956965035,-30.072163135573863
89a90128c6fffff,-51.233651526042124,-30.037706145013537
89a9012910bffff,-51.14909200690274,-30.053234032300118
89a90128647ffff,-51.16840688233154,-30.0793321335912
89a90129a8fffff,-51.153815160707715,-30.01953545564902
89a90128547ffff,-51.21085745960297,-30.0757152483381
89a90128c47ffff,-51.23090073160018,-30.044880981003026
89a9012a14bffff,-51.227193863540855,-30.10342468330799
89a9012816fffff,-51.21282407964966,-30.049198115958028
89a90128d6fffff,-51.254476107700505,-30.026215391484353
89a90129943ffff,-51.183913347422575,-30.011424360695504
89a90128147ffff,-51.21007275632271,-30.056367998566685
89a90129c53ffff,-51.163975330996884,-30.04503558555971
89a901283bbffff,-51.20080929773364,-30.052998279772734
89a901298a3ffff,-51.18138525328947,-30.02412994234006
89a9012b2a7ffff,-51.145039438818806,-30.103495942249147
89a901299cbffff,-51.18413711189925,-30.016956108014522
89a90129d0bffff,-51.19076119387789,-30.030271426374746
89a90128003ffff,-51.19541770907986,-30.0700988048409
89a90128c2bffff,-51.23982613000164,-30.039955675143506
89a90129d97ffff,-51.2002488584254,-30.039173569747316
89a9012802bffff,-51.1981694913033,-30.062929238684095
89a901283d7ffff,-51.19188142635774,-30.05791642963856
89a9012b173ffff,-51.17216694225207,-30.09703327137564
89a9012b1a7ffff,-51.187497333842245,-30.099886577932534
89a90128ebbffff,-51.22163828730867,-30.041508208137156
89a90129513ffff,-51.15307565437867,-30.0764720702895
89a9012127bffff,-51.25475805579719,-30.107990117160288
89a90129873ffff,-51.169032801813756,-30.019629596579147
89a901288d7ffff,-51.23353938419169,-30.034944839990832
89a90129bdbffff,-51.16263262181798,-30.011844944471417
89a9012a35bffff,-51.20569056519415,-30.09833422488865
89a901285a7ffff,-51.229159573848165,-30.076920969253127
89a90129c83ffff,-51.176328436531215,-30.04953186796053
89a9012aa9bffff,-51.23819798058332,-30.07476159065643
89a90129dabffff,-51.19991260483811,-30.030876021038548
89a9012a373ffff,-51.21461811205261,-30.093410646584346
89a9012a3a7ffff,-51.22994523991555,-30.096259005546102
89a90129e37ffff,-51.16032751933381,-30.030081904771123
89a9012831bffff,-51.19165745968937,-30.0523892439743
89a90128573ffff,-51.213833183462945,-30.07407249897352
89a9012ae37ffff,-51.247572440925964,-30.080889928402737
89a90128a5bffff,-51.20255204593682,-30.02094047018012
89a90129dc3ffff,-51.18800911798506,-30.037440872453942
89a901298a7ffff,-51.184361227002,-30.022487849742944
89a9012aacfffff,-51.231910736364796,-30.069755224886862
89a90129cb7ffff,-51.18525729672962,-30.044610253925114
89a90129117ffff,-51.1552692459609,-30.055483014204714
89a9012b2b3ffff,-51.14217397782522,-30.107898494611295
89a9012a267ffff,-51.19665027026203,-30.100491372283066
89a9012992fffff,-51.19879208596259,-30.003217441867605
89a90128073ffff,-51.19221743070449,-30.066209454618527
89a901280a7ffff,-51.20754525649569,-30.0690649641885
89a90129b87ffff,-51.17773722516773,-30.009172189520697
89a90129a9bffff,-51.15095022096584,-30.023938248580173
89a901299b3ffff,-51.20232789754374,-30.01540876115326
89a9012ae8fffff,-51.24184680776999,-30.08969943029663
89a9012b15bffff,-51.16323694384594,-30.101949460418407
89a90129d57ffff,-51.187785086176554,-30.031909150059988
89a9012985bffff,-51.160103746712814,-30.024550124613132
89a90129b07ffff,-51.174425238698554,-30.00251196631797
89a90129d63ffff,-51.190537027677905,-30.0247397032296
89a90128467ffff,-51.195865853929796,-30.081153126709175
89a9012881bffff,-51.23331509962493,-30.029413201586582
89a90129e63ffff,-51.14808535944875,-30.028345488963684
89a901281abffff,-51.22231129676754,-30.058094118943078
89a90128393ffff,-51.19805732805247,-30.06016791088164
89a901288c7ffff,-51.23342723852424,-30.032179021434512
89a90129c93ffff,-51.17644063967142,-30.052297732719452
89a90128e57ffff,-51.20940016883926,-30.03977750110684
89a90129123ffff,-51.158022229858496,-30.04831426415716
89a90129517ffff,-51.15605236934943,-30.074835137472807
89a90129cc7ffff,-51.170152069054936,-30.047283872292493
89a9012a17bffff,-51.23314503413311,-30.100142900105258
89a90129bcbffff,-51.16252052917987,-30.0090790496851
89a901283c7ffff,-51.1917694440396,-30.055155093569727
89a90128893ffff,-51.23971412727411,-30.037189864441302
89a90129c57ffff,-51.166951892520224,-30.043393888827705
89a90e924d3ffff,-51.20816711694149,-30.009357709416054
89a90129a37ffff,-51.15954426830032,-30.010720651997648
89a9012acc3ffff,-51.254420908955225,-30.099706349553735
89a9012998fffff,-51.196264471770235,-30.015923318315462
89a90129e0fffff,-51.15128593545413,-30.032235942782847
89a9012a32fffff,-51.22354510626918,-30.088490974110126
89a90129d4bffff,-51.18160923397758,-30.029661683292403
89a90128013ffff,-51.195529811898595,-30.07286013100106
89a9012952bffff,-51.15571675289564,-30.066542022591396
89a90128643ffff,-51.16543023785633,-30.080969344808107
89a90129947ffff,-51.186889225039636,-30.0097822090827
89a901298bbffff,-51.1784091812701,-30.025771967628177
89a901293a7ffff,-51.142690891566446,-30.045452964631583
89a9012a277ffff,-51.1967621222532,-30.103252684797123
89a90128c3bffff,-51.23993845277887,-30.042716971725625
89a901284d3ffff,-51.1904735196882,-30.098244359488728
89a90129cabffff,-51.17908103581721,-30.042362675427842
89a901295b3ffff,-51.16222981099387,-30.07708378117773
89a9012aa53ffff,-51.22882305247459,-30.068632575304022
89a90129a1bffff,-51.14763823600312,-30.017281875311443
89a90129c6bffff,-51.16661613510787,-30.035100764256867
89a901294b3ffff,-51.14139134006006,-30.088559916705385
89a9012aa6fffff,-51.234437085645105,-30.057057804668748
89a9012ae33ffff,-51.244597400944755,-30.082533437372255
89a90129c87ffff,-51.17930493505229,-30.04789440532368
89a9012884fffff,-51.22702805186503,-30.024402044270673
89a901282dbffff,-51.16498255860942,-30.06991490901082
89a90129a07ffff,-51.15359144496442,-30.013999142272453
89a90128367ffff,-51.19429731034635,-30.042453886430422
89a90e9348fffff,-51.15303195690492,-30.000165105211988
89a90129c6fffff,-51.1695923566803,-30.033459006595525
89a90129547ffff,-51.14678608016883,-30.07146162508136
89a90129877ffff,-51.17200884654556,-30.01798778192385
89a9012a3a3ffff,-51.226969447275906,-30.097902115627466
89a90128037ffff,-51.20434551188307,-30.06517590907016
89a9012b2b7ffff,-51.14515115738932,-30.106257301292857
89a901288d3ffff,-51.23056417119797,-30.03658352682717
89a9012834fffff,-51.1853690932961,-30.04737611304122
89a9012a2a7ffff,-51.20911485097558,-30.107741309940586
89a901669a7ffff,-51.141125785020044,-30.006730260532905
89a90129e03ffff,-51.15139774537184,-30.03500183841464
89a9012ae9bffff,-51.23898376329322,-30.094099572868917
89a90129b03ffff,-51.1714493706386,-30.00415383792182
89a90129cc3ffff,-51.1671757688523,-30.048925640303825
89a9012a1a3ffff,-51.24858312134276,-30.105750353615278
89a90129e1bffff,-51.14842085183918,-30.036643185678503
89a90e934cbffff,-51.140902157637775,-30.00119391306855
89a901283a3ffff,-51.20378483601223,-30.05135575405088
89a9012995bffff,-51.180937371545475,-30.013066445026624
89a9012aecfffff,-51.23269622261837,-30.089093264443523
89a90128513ffff,-51.21714532650715,-30.08072261782922
89a9012a1bbffff,-51.245607670039476,-30.107389370533618
89a90129b9bffff,-51.1717851042761,-30.012456012998424
89a9012824bffff,-51.16155823887016,-30.060497580115776
89a90128e23ffff,-51.221301873581204,-30.033215235331433
89a9012ae03ffff,-51.238647014140945,-30.085815741474885
89a901285a3ffff,-51.226184344853195,-30.078564063447665
89a90129bcfffff,-51.165497015886714,-30.007437379626015
89a9012b353ffff,-51.14470399149039,-30.095207345589067
89a9012988bffff,-51.17245673449124,-30.029051303959086
89a9012a22bffff,-51.19973826329698,-30.101614769770915
89a9012a343ffff,-51.208666401449214,-30.096691595559022
89a90e924d7ffff,-51.21114253026115,-30.007715011081558
89a90128397ffff,-51.201033449992366,-30.058525447531835
89a90128613ffff,-51.174695770841666,-30.084341535309257
89a9012ae6bffff,-51.232247195232155,-30.078043608713
89a9012844fffff,-51.186937162307714,-30.086070929148725
89a90129acfffff,-51.14466148419985,-30.018923140729022
89a90128e0bffff,-51.212375504171334,-30.038139292020098
89a901280dbffff,-51.18660120586564,-30.077782426821383
89a90129a33ffff,-51.15656790212666,-30.012357674677666
89a90128897ffff,-51.24268887115265,-30.035546459905596
89a9012a273ffff,-51.19378620716429,-30.104890531956066
89a9012aacbffff,-51.228935432201595,-30.071393870126702
89a90128297ffff,-51.18020077303226,-30.070007736819374
89a901283afffff,-51.20367284691181,-30.048589914088854
89a9012817bffff,-51.20996058600755,-30.053602166923696
89a90128c53ffff,-51.22803783912949,-30.049285424281273
89a9012998bffff,-51.19328889113528,-30.017565680022393
89a9012aa6bffff,-51.231461888065404,-30.05870102081433
89a90128a8fffff,-51.217878045704566,-30.023794818944257
89a90129577ffff,-51.152739962641576,-30.068183461642803
89a90129e33ffff,-51.157350920555174,-30.031723454270836
89a9012952fffff,-51.15869345191568,-30.064905028327058
89a9012837bffff,-51.18834537771235,-30.04573844617185
89a901281afffff,-51.22528696320219,-30.056455620664664
89a90128e53ffff,-51.20642442056852,-30.041420155711858
89a90e926d7ffff,-51.18952908689938,-29.999842372472077
89a9012a317ffff,-51.22090599537278,-30.09841781835692
89a9012827bffff,-51.16751130112378,-30.057218746063345
89a901282afffff,-51.18284093778105,-30.060077143100255
89a9012a06bffff,-51.21220288474046,-30.108864412009375
89a901282b7ffff,-51.186041292205836,-30.063962214441748
89a90129abbffff,-51.1567914549925,-30.017893984186507
89a90129d33ffff,-51.19980074974993,-30.028110168566794
89a9012ae13ffff,-51.238759040872594,-30.088577020289083
89a901298cfffff,-51.16628010544699,-30.02680311629879
89a9012aa73ffff,-51.23466149504483,-30.062584905017612
89a90129eafffff,-51.160439253462904,-30.032847793125914
89a90128e8fffff,-51.218663015343786,-30.04315113788071
89a90129e77ffff,-51.15117413209585,-30.029470045871154
89a90128267ffff,-51.17346429443797,-30.05393964197153
89a9012aa03ffff,-51.23786136316066,-30.06647321994457
89a90129a6bffff,-51.144214133020704,-30.007854986613594
89a9012810bffff,-51.213160498376084,-30.057491092456907
89a9012a1abffff,-51.245495427964364,-30.10462810663609
89a90129ad3ffff,-51.14488503373578,-30.024454954150094
89a90129d1bffff,-51.19087311627188,-30.033032773996208
89a90128517ffff,-51.22012109487395,-30.079079727144634
89a9012851bffff,-51.2140574656267,-30.079599624175426
89a9012aa5bffff,-51.22573543787472,-30.067509852651188
89a9012aac3ffff,-51.232022879043555,-30.072516516712614
89a901286afffff,-51.18362490948425,-30.079420049040216
89a90129a67ffff,-51.15027929314685,-30.00734282525201
89a9012b10fffff,-51.17525552685142,-30.098157245166195
89a9012b143ffff,-51.166213602797406,-30.100312302419262
89a90129897ffff,-51.178633000924414,-30.03130371292871
89a90128607ffff,-51.17756008610817,-30.079938264668098
89a90129e07ffff,-51.15437422348067,-30.03336493636932
89a90128193ffff,-51.219672210536686,-30.068025494196924
89a90129d8bffff,-51.19407324936313,-30.036926692320062
89a90129a4fffff,-51.141349432148125,-30.012262090594643
89a9012ae67ffff,-51.23831031525736,-30.077527386258186
89a90128373ffff,-51.19143319550674,-30.04686205364474
89a90128177ffff,-51.21602396075525,-30.05308697456739
89a9012a157ffff,-51.23336947526187,-30.105665454095902
89a90129a83ffff,-51.15392702495021,-30.0223013542775
89a90128123ffff,-51.222086936661505,-30.052566991243488
89a90129163ffff,-51.14886848292305,-30.04770676313742
89a90129827ffff,-51.18104933203075,-30.01583232128083
89a90129ecbffff,-51.14246741814277,-30.039925677167272
89a90e926dbffff,-51.18346524174272,-30.00035633927195
89a90128a0fffff,-51.21456614216164,-30.017140142274435
89a90129b37ffff,-51.18037733640124,-29.999232532661665
89a90128b4fffff,-51.22624290565979,-30.0050367008693
89a9012aebbffff,-51.24482178301656,-30.08805598453697
89a90e9349bffff,-51.1501675419876,-30.004572404538035
89a9012844bffff,-51.18396095673784,-30.08771306969916
89a9012a38bffff,-51.21804243031037,-30.102822016002424
89a90128a97ffff,-51.22107762476786,-30.027683572182088
89a901284b3ffff,-51.20546637507184,-30.092807099666985
89a901281cbffff,-51.20732136362786,-30.063537817174595
89a90129ddbffff,-51.185033083630195,-30.039083045005498
89a901285dbffff,-51.208218059375206,-30.085641860586925
89a901295afffff,-51.16200582160271,-30.071556556827947
89a90129a13ffff,-51.15072666016237,-30.018406445798302
89a901299d7ffff,-51.190312888131416,-30.019207974942237
89a90129ba3ffff,-51.18060119767838,-30.004764296726727
89a90129b57ffff,-51.16538484936543,-30.004671485706425
89a901291b3ffff,-51.16144644620917,-30.05773621682091
89a90129967ffff,-51.1927287339445,-30.00373183481072
89a90128e37ffff,-51.22438934495855,-30.034338071983985
89a9012ae83ffff,-51.24195892854924,-30.092460704239485
89a90129503ffff,-51.15296375287561,-30.07371070609892
89a9012aed7ffff,-51.235895891168305,-30.09297709690584
89a9012982bffff,-51.17498511708118,-30.01634589951734
89a90e924a3ffff,-51.223043534697666,-30.00114805769396
89a9012803bffff,-51.19828167023209,-30.06569507743593
89a90129a63ffff,-51.147302550433274,-30.00897963981164
89a90128e1bffff,-51.212487721404,-30.040905127867426
89a90128587ffff,-51.22332093208854,-30.082968386436292
89a90128ea3ffff,-51.22461379513637,-30.03986972287674
89a90129e23ffff,-51.157238949469225,-30.028957562892902
89a901280a3ffff,-51.20456956791031,-30.07070306002748
89a90129c0fffff,-51.172904404178915,-30.040114805891637
89a901299bbffff,-51.19924027816317,-30.014280888875557
89a9012b03bffff,-51.15739507489088,-30.107989433261995
89a90128443ffff,-51.18704937447041,-30.088832256309093
89a90e934c7ffff,-51.14696725449626,-30.000681904718192
89a90128d63ffff,-51.254588181504836,-30.02898119259199
89a90128337ffff,-51.203560873732215,-30.045828585084507
89a9012ae4fffff,-51.22938406681001,-30.08244806265329
89a9012b3cbffff,-51.14481569698799,-30.09797322068886
89a901291d3ffff,-51.1464506004146,-30.06316848033396
89a9012808bffff,-51.19564160601805,-30.07562596858732
89a901286c7ffff,-51.171719081095226,-30.085978887884
89a90128ccbffff,-51.2281498576881,-30.05205124092411
89a90129573ffff,-51.14976306715889,-30.06982032098235
89a90129ec7ffff,-51.1485329118371,-30.039409081780178
89a90129113ffff,-51.152292454105684,-30.057124445130263
89a90129d3bffff,-51.196712773106135,-30.026986753090636
89a9012a353ffff,-51.208778591949006,-30.09945741011149
89a90129da3ffff,-51.203000413823595,-30.031999360532957
89a9012810fffff,-51.21613596488924,-30.055848288732644
89a90128263ffff,-51.17048784305785,-30.055576971592302
89a90128e8bffff,-51.21568763514935,-30.044789488161634
89a90128537ffff,-51.225960039966786,-30.07303696035047
89a9012828bffff,-51.174024018182216,-30.067759934166478
89a90128acbffff,-51.20575190912218,-30.02482959954817
89a9012869bffff,-51.17491952522378,-30.089868725716798
89a9012987bffff,-51.165944459286386,-30.018505456392443
89a9012a18fffff,-51.242632455609424,-30.109032831788213
89a90128e6fffff,-51.212039216922015,-30.02984177622167
89a90129d53ffff,-51.18480921287491,-30.033551318238565
89a90e92683ffff,-51.1955925351058,-29.999323614811264
89a9012980bffff,-51.16914476439357,-30.022395481063853
89a9012aac7ffff,-51.23499816530215,-30.070877801969523
89a9012822fffff,-51.17952885269397,-30.053421617835472
